[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589029549.141043] [gics4:5734 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.12
[1589029549.142910] [gics4:5737 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.12
[1589010329.084085] [gics2:1385 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.24
[1589029549.144306] [gics4:5738 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.12
[1589009357.150649] [gics1:5600 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.68
[1589030503.487449] [gics3:19846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.23
[1589010329.094234] [gics2:1386 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1589010329.094469] [gics2:1382 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1589009357.154966] [gics1:5602 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.41
[1589009357.159770] [gics1:5601 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.64
[1589010329.095805] [gics2:1387 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1589029549.153891] [gics4:5735 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029549.154079] [gics4:5739 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010329.097258] [gics2:1388 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1589029549.154443] [gics4:5736 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030503.500021] [gics3:19849:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030503.500547] [gics3:19847:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029549.156261] [gics4:5750 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010329.099510] [gics2:1389 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1589030503.499950] [gics3:19848:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009357.168469] [gics1:5605 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.16
[1589009357.168471] [gics1:5603 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.16
[1589030503.502271] [gics3:19850:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1589030503.502611] [gics3:19852:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1589029549.157111] [gics4:5752 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030503.503917] [gics3:19853:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
32768, 32, 32, 15, 0.012705, 0.000000
--------------------------------------------------------------------------
mpiexec noticed that process rank 32 with PID 0 on node gics1 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
[1589009360.524160] [gics1:5674 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.66
[1589029552.513699] [gics4:5877 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3098.16
[1589009360.524442] [gics1:5677 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.66
[1589029552.513827] [gics4:5876 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3098.16
[1589009360.525604] [gics1:5675 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.66
[1589029552.517939] [gics4:5878 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2797.44
[1589009360.525872] [gics1:5678 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029552.519429] [gics4:5874 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2797.44
[1589010332.462984] [gics2:1470 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.68
[1589030506.861037] [gics3:19957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2784.23
[1589029552.522083] [gics4:5879 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.23
[1589010332.463003] [gics2:1465 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.68
[1589009360.532588] [gics1:5676 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589009360.531935] [gics1:5682 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010332.463203] [gics2:1467 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.68
[1589029552.527785] [gics4:5880 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.84
[1589030506.861184] [gics3:19959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2784.23
[1589009360.535282] [gics1:5681 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.20
[1589009360.535475] [gics1:5679 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.20
[1589030506.861348] [gics3:19960:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2784.23
[1589030506.861464] [gics3:19956:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2784.23
[1589009360.541258] [gics1:5683 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.04
[1589029552.529133] [gics4:5881 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.84
[1589010332.463325] [gics2:1466 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.68
[1589009360.541317] [gics1:5686 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.04
[1589030506.861618] [gics3:19958:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2784.23
[1589009360.541126] [gics1:5690 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.04
[1589009360.543738] [gics1:5688 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.04
[1589030506.866786] [gics3:19961:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2784.23
[1589030506.871733] [gics3:19962:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.41
[1589030506.871773] [gics3:19964:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.41
[1589030506.872366] [gics3:19972:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.41
[1589029552.528475] [gics4:5875 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.84
[1589029552.530343] [gics4:5882 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1589029552.530638] [gics4:5885 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1589029552.532638] [gics4:5888 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1589030506.872928] [gics3:19966:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.41
[1589030506.875498] [gics3:19974:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.41
[1589030506.877897] [gics3:19978:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2964.41
[1589029552.533188] [gics4:5894 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1589009360.547935] [gics1:5691 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2862.95
[1589029552.536819] [gics4:5891 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1589010332.463331] [gics2:1498 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.68
[1589029552.538838] [gics4:5895 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.26
[1589010332.466123] [gics2:1499 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.82
[1589010332.466940] [gics2:1495 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.82
[1589010332.469349] [gics2:1496 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.82
[1589010332.470027] [gics2:1504 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.82
[1589010332.472374] [gics2:1501 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.82
[1589010332.473058] [gics2:1506 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.82
[1589010332.477403] [gics2:1505 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.38
[1589029552.539222] [gics4:5893 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2877.26
[1589030506.882964] [gics3:19971:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.11
[1589009360.551885] [gics1:5694 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2862.95
[1589009360.553555] [gics1:5697 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2862.95
[1589010332.489565] [gics2:1508 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.83
[1589009360.553901] [gics1:5696 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2862.95
[1589030506.883773] [gics3:19967:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.11
[1589030506.885191] [gics3:19979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.13
[1589030506.885393] [gics3:19977:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.13
[1589029552.546580] [gics4:5896 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2916.77
[1589010332.493632] [gics2:1514 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.83
[1589010332.494431] [gics2:1513 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.83
[1589010332.493973] [gics2:1512 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.83
[1589009368.472468] [gics1:5793 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.44
[1589010340.407679] [gics2:1613 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3034.89
65536, 2, 32, 15, 0.010229, 0.000000
[1589009370.105757] [gics1:5833 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.68
[1589030516.439895] [gics3:20180:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3355.83
[1589010342.040342] [gics2:1660 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3311.65
[1589029562.098684] [gics4:6099 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3304.44
65536, 4, 32, 15, 0.008702, 0.000000
[1589010344.186848] [gics2:1726 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2941.45
[1589009372.255945] [gics1:5874 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.57
[1589010344.188475] [gics2:1727 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2941.45
[1589030518.589699] [gics3:20230:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3079.17
[1589030518.590739] [gics3:20231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3079.17
[1589009372.258452] [gics1:5873 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.57
[1589029564.247782] [gics4:6150 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2196.90
[1589029564.248189] [gics4:6149 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2196.90
65536, 8, 32, 15, 0.005110, 0.000000
[1589009374.556523] [gics1:5920 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3057.03
[1589009374.559571] [gics1:5919 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3057.03
[1589030520.893341] [gics3:20288:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.66
[1589010346.491028] [gics2:1780 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3013.66
[1589009374.561176] [gics1:5921 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3057.03
[1589010346.494845] [gics2:1781 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3013.66
[1589030520.895974] [gics3:20287:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.66
[1589030520.895997] [gics3:20289:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.66
[1589029566.552472] [gics4:6206 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.58
[1589009374.564502] [gics1:5922 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3057.03
[1589029566.554804] [gics4:6208 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.58
[1589010346.498336] [gics2:1779 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2931.40
[1589029566.554924] [gics4:6207 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.58
[1589010346.499603] [gics2:1782 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2931.40
[1589030520.901204] [gics3:20290:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2994.47
[1589029566.557624] [gics4:6209 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.58
65536, 16, 32, 15, 0.007715, 0.000000
[1589030523.311310] [gics3:20365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.00
[1589030523.311313] [gics3:20366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.00
[1589030523.313116] [gics3:20368:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.00
[1589009376.981491] [gics1:5982 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.23
[1589009376.982456] [gics1:5983 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.23
[1589009376.982575] [gics1:5984 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.23
[1589009376.982614] [gics1:5981 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.23
[1589009376.982714] [gics1:5986 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.23
[1589010348.915376] [gics2:1840 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589010348.915237] [gics2:1839 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589010348.916798] [gics2:1841 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589009376.986366] [gics1:5985 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2927.23
[1589009376.987090] [gics1:5988 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1589010348.916051] [gics2:1842 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589029568.976697] [gics4:6283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2833.90
[1589029568.976847] [gics4:6284 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030523.321026] [gics3:20367:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.97
[1589029568.977727] [gics4:6282 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029568.979222] [gics4:6286 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010348.925499] [gics2:1844 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.87
[1589030523.326406] [gics3:20371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589030523.327400] [gics3:20369:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029568.983301] [gics4:6285 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010348.927797] [gics2:1843 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.87
[1589030523.328903] [gics3:20370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589010348.929291] [gics2:1846 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.87
[1589009376.999241] [gics1:5990 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1589010348.931206] [gics2:1848 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.87
[1589030523.332468] [gics3:20374:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589029568.991510] [gics4:6290 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.48
[1589029568.993502] [gics4:6287 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.48
[1589029568.993557] [gics4:6288 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.48
65536, 32, 32, 15, 0.012634, 0.000000
--------------------------------------------------------------------------
mpiexec noticed that process rank 32 with PID 0 on node gics1 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
[1589009380.510838] [gics1:6055 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.86
[1589010352.443444] [gics2:1966 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3359.28
[1589029572.501527] [gics4:6395 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3309.82
[1589029572.504146] [gics4:6396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3309.82
[1589010352.446940] [gics2:1968 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589029572.504220] [gics4:6394 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3309.82
[1589029572.508913] [gics4:6397 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.00
[1589030526.845485] [gics3:20573:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1589029572.510193] [gics4:6398 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.00
[1589009380.515933] [gics1:6057 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2936.98
[1589029572.510251] [gics4:6399 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.00
[1589010352.453302] [gics2:1969 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589009380.515164] [gics1:6056 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2936.98
[1589029572.514219] [gics4:6400 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.56
[1589010352.453558] [gics2:1967 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589029572.515772] [gics4:6401 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.56
[1589009380.517430] [gics1:6059 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.97
[1589029572.517575] [gics4:6407 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.56
[1589029572.518848] [gics4:6409 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.56
[1589029572.523670] [gics4:6403 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.72
[1589010352.453584] [gics2:1970 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2942.26
[1589029572.525398] [gics4:6411 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.50
[1589010352.457814] [gics2:1972 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.51
[1589009380.521152] [gics1:6058 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2883.97
[1589030526.845502] [gics3:20575:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3072.88
[1589029572.528505] [gics4:6413 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2930.89
[1589010352.459847] [gics2:1971 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.51
[1589030526.848048] [gics3:20574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.47
[1589010352.459930] [gics2:1974 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.51
[1589010352.462290] [gics2:1979 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.51
[1589010352.471579] [gics2:1976 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.16
[1589010352.472518] [gics2:1980 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.16
[1589029572.531865] [gics4:6415 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1589029572.531938] [gics4:6417 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1589030526.847513] [gics3:20576:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.47
[1589029572.532358] [gics4:6416 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.22
[1589010352.476875] [gics2:1981 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.64
[1589030526.849885] [gics3:20577:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589010352.479441] [gics2:1987 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.64
[1589030526.850815] [gics3:20578:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589030526.852671] [gics3:20579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.79
[1589009380.538346] [gics1:6064 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.73
