[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556104223.260596] [gics2:13878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.38
[1556104223.260907] [gics2:13874:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.38
[1556104223.261107] [gics2:13879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.38
[1556123845.019512] [gics4:21042:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.12
[1556124532.622877] [gics3:20083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556103486.881412] [gics1:17118:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.91
[1556124532.625573] [gics3:20084:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556103486.885760] [gics1:17119:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.11
[1556124532.627266] [gics3:20088:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556124532.628637] [gics3:20085:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556123845.022220] [gics4:21045:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.98
[1556124532.636477] [gics3:20091:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.09
[1556124532.639707] [gics3:20094:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2846.09
[1556103486.886226] [gics1:17115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.11
[1556104223.276357] [gics2:13881:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.93
[1556123845.030209] [gics4:21051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.23
[1556104223.276497] [gics2:13883:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.93
[1556123845.039378] [gics4:21055:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.23
[1556124532.644944] [gics3:20096:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2940.23
[1556123845.039686] [gics4:21049:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.23
[1556123845.039842] [gics4:21053:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.23
[1556104223.279079] [gics2:13886:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.93
[1556103486.890754] [gics1:17122:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.11
[1556103486.891030] [gics1:17125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.11
[1556103486.892651] [gics1:17126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.11
[1556104223.281077] [gics2:13884:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.93
[1556123845.047906] [gics4:21057:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.85
[1556123845.047568] [gics4:21056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.85
[1556124532.654560] [gics3:20098:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2930.79
[1556103486.900320] [gics1:17129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.51
[1556123845.051165] [gics4:21058:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2822.01
[1556124532.657941] [gics3:20099:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.54
[1556124532.658086] [gics3:20100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.54
[1556103486.903585] [gics1:17127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.51
[1556103486.906996] [gics1:17132:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2919.51
[1556103486.908036] [gics1:17131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2918.30
[1556103494.151997] [gics1:17239:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.01
[1556104230.543998] [gics2:13987:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3347.60
65536, 2, 32, 15, 0.004243, 0.000000
[1556103496.376672] [gics1:17280:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2776.01
[1556104232.765130] [gics2:14031:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2771.44
[1556124542.134480] [gics3:20300:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3379.59
[1556123854.531570] [gics4:21259:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3378.38
65536, 4, 32, 15, 0.004071, 0.000000
[1556123856.444085] [gics4:21308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.26
[1556124544.049630] [gics3:20350:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2602.34
[1556123856.446623] [gics4:21307:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3169.26
[1556104234.684629] [gics2:14076:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3363.04
[1556124544.051821] [gics3:20349:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2602.34
[1556104234.686348] [gics2:14077:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3363.04
[1556103498.298337] [gics1:17319:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3335.72
[1556103498.300803] [gics1:17320:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3335.72
65536, 8, 32, 15, 0.002661, 0.000000
[1556104237.810210] [gics2:14125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.26
[1556104237.810120] [gics2:14127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.26
[1556124547.177655] [gics3:20408:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.27
[1556103501.425962] [gics1:17364:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3185.61
[1556124547.180100] [gics3:20409:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.27
[1556104237.814762] [gics2:14128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.26
[1556123859.576970] [gics4:21365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.04
[1556104237.815329] [gics2:14126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.26
[1556123859.577192] [gics4:21364:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.04
[1556124547.182129] [gics3:20407:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.27
[1556103501.427724] [gics1:17366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3185.61
[1556123859.578863] [gics4:21366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.04
[1556103501.429179] [gics1:17367:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3185.61
[1556124547.184319] [gics3:20410:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.27
[1556123859.581715] [gics4:21367:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.04
[1556103501.432857] [gics1:17365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3185.61
65536, 16, 32, 15, 0.001543, 0.000000
[1556103503.743102] [gics1:17420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.86
[1556103503.744170] [gics1:17419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.86
[1556104240.130289] [gics2:14186:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3119.09
[1556123861.893740] [gics4:21442:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.46
[1556124549.500538] [gics3:20485:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.01
[1556124549.500592] [gics3:20487:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.01
[1556103503.749484] [gics1:17422:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.86
[1556124549.500664] [gics3:20486:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.01
[1556124549.503668] [gics3:20488:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.42
[1556103503.753208] [gics1:17421:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.01
[1556124549.507743] [gics3:20489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.94
[1556103503.754097] [gics1:17423:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.01
[1556104240.137103] [gics2:14187:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.01
[1556104240.138880] [gics2:14184:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
[1556104240.140988] [gics2:14185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
[1556104240.141956] [gics2:14189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.20
[1556124549.511936] [gics3:20490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2803.94
[1556124549.512952] [gics3:20491:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.67
[1556123861.893726] [gics4:21443:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.46
[1556123861.897495] [gics4:21440:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.46
[1556123861.899376] [gics4:21441:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.45
[1556123861.900640] [gics4:21444:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.45
[1556123861.903353] [gics4:21445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.13
[1556124549.514362] [gics3:20493:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.67
[1556104240.148706] [gics2:14190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104240.148809] [gics2:14188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103503.761395] [gics1:17424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3283.72
[1556123861.912962] [gics4:21446:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.91
[1556104240.151460] [gics2:14191:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103503.763359] [gics1:17428:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3283.72
[1556123861.914335] [gics4:21447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.91
[1556103503.763522] [gics1:17425:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3283.72
65536, 32, 32, 15, 0.001364, 0.000000
--------------------------------------------------------------------------
mpiexec noticed that process rank 32 with PID 0 on node gics1 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
[1556104243.334799] [gics2:14266:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.97
[1556104243.334799] [gics2:14263:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.97
[1556124552.702653] [gics3:20609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556104243.334815] [gics2:14265:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.97
[1556124552.702835] [gics3:20607:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556123865.100761] [gics4:21551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.05
[1556124552.702915] [gics3:20606:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556104243.335663] [gics2:14264:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.97
[1556123865.100764] [gics4:21556:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.05
[1556104243.337238] [gics2:14267:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.97
[1556123865.101040] [gics4:21553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.05
[1556124552.702890] [gics3:20608:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556103506.957887] [gics1:17493:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2896.97
[1556103506.959442] [gics1:17496:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2896.97
[1556103506.959031] [gics1:17495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2896.97
[1556124552.706259] [gics3:20610:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.10
[1556104243.339399] [gics2:14268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.97
[1556123865.101155] [gics4:21555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.05
[1556124552.707761] [gics3:20612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.85
[1556103506.961398] [gics1:17497:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2896.97
[1556103506.961463] [gics1:17494:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2896.97
[1556103506.962450] [gics1:17498:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2984.51
[1556124552.710956] [gics3:20611:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.85
[1556124552.720122] [gics3:20621:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.79
[1556123865.101106] [gics4:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.05
[1556123865.101288] [gics4:21552:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2798.05
[1556123865.104802] [gics4:21558:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.09
[1556103506.967902] [gics1:17500:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2984.51
[1556123865.105813] [gics4:21557:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.09
[1556123865.108448] [gics4:21565:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2822.73
[1556123865.108560] [gics4:21562:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2822.73
[1556104243.344730] [gics2:14269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.91
[1556123865.109998] [gics4:21568:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.62
[1556103506.969311] [gics1:17501:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2984.51
[1556123865.117433] [gics4:21569:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.62
[1556103506.969158] [gics1:17499:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2984.51
[1556123865.115915] [gics4:21566:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2828.62
[1556123865.120108] [gics4:21573:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.63
[1556124552.725059] [gics3:20624:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.19
[1556124552.724360] [gics3:20613:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.19
[1556124552.725689] [gics3:20622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.19
[1556104243.347370] [gics2:14271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.91
[1556123865.123275] [gics4:21572:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.63
[1556104243.352130] [gics2:14278:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.91
[1556103506.974042] [gics1:17503:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2984.51
